ID,Action Item,Instructions,Status,,,,,Curator’s Comments,Priority,Time spent
1,Structure of deposit,,Yes,No,SI,NS,NA,,,
1.1,Has the depositor (or their research group) previously created or submitted to a dataverse?,Python scripted.,,,,,,"If relevant, list previously created dataverse: TBD",Info,Python scripted
1.2,Is the dataset deposited directly into U of T Dataverse?,Python scripted.,,,,,,"If relevant, name of sub-dataverse collection: TBD",Info,Python scripted
,,"If the dataset is deposited in a sub-dataverse collection, include the name of the collection. ",,,,,,,,
1.3,"*If the dataset was deposited in a sub-dataverse collection, does it require its own dataverse?","If the depositor created a dataverse with one dataset:

Is it the only dataset in the sub-dataverse collection?

Is there another sub-dataverse collection it should be in?

Review collection name - is it the same name as the dataset? Is it a research group? 

Confirm with the depositor that they actually require a dataverse (e.g., will there be future deposits?)",,,,,,Curator’s comments:,Require,
2,Files,,Yes,No,SI,NS,NA,,,
2.1a,Do all the files open properly?,Python scripted.,{% if template_dict.file_open.comments|length == 0 %}X{% endif %},,{% if template_dict.file_open.comments|length > 0 %}X{% endif %},,,"List all files that did not open correctly:
{% for item in template_dict.file_open.comments %}
{{ item.file_name }}
{% endfor %}

List all files that were not checked:

{% for item in template_dict.file_open.not_checked %}
{{ item.file_name }}
{% endfor %}",Require,Python scripted
,,,,,,,,,,
2.2,"Are all files free of the following special characters (& , * , % , . , # , * , ( ) , ! , @$ , ^ , ~ , ‘ , { } , [ ] , ? , < >) ?",Python scripted.,{% if template_dict.special_characters.comments|length == 0 %}X{% endif %},,{% if template_dict.special_characters.comments|length > 0 %}X{% endif %},,,"List all files that contain special characters:

{% for item in template_dict.special_characters.comments %}
{{ item.file_name }}
{% endfor %}",Recommend,Python scripted
2.3,Do all the files contain file extensions?,Python scripted.,{% if template_dict.file_ext.comments|length == 0 %}X{% endif %},,{% if template_dict.file_ext.comments|length > 0 %}X{% endif %},,,"List all files that do not contain file extensions:

{% for item in template_dict.file_ext.comments %}
{{ item.file_name }}
{% endfor %}",Require,Python scripted
2.4,Do all files appear on the common file format list?,Python scripted.,,,,,,List all files that do not appear on the common file format list: TBD,Info,Python scripted
2.5,"*If some files do not appear on the common file format list, is there information or documentation about how to open the files(s)?","Review documentation files (e.g., README, other relevant files based on name) to determine if there is information about uncommon file types. ",,,,,,"List the uncommon file format that has documentation file: TBD

List the uncommon file format that does not have a documentation file: TBD",Recommend,
3,Documentation,,Yes,No,SI,NS,NA,,,
3.1,Does the dataset include a separate README file?,Python scripted.,{% if template_dict.readme_file.comments|length > 0 %}X{% endif %},{% if template_dict.readme_file.comments|length == 0 %}X{% endif %},,,,"List the README file below:

{% for item in template_dict.readme_file.comments %}{{ item.file_name }}{% endfor %}",Require,Python Scripted
4,Metadata,,Yes,No,SI,NS,NA,,,
4.1,Are all metadata fields free of typos?,Python scripted.,,,,,,List typos below with the format ‘field: typo’: TBD,Require,Python scripted
,,Only check the following fields:,,,,,,,,
,,1. Title,,,,,,,,
,,2. Subtitle,,,,,,,,
,,3. Alternative Title,,,,,,,,
,,4. Description,,,,,,,,
,,5. Notes,,,,,,,,
4.2,Do the metadata fields contain a valid entry?,Review the following fields to ensure there is a valid entry and flag any issues:,,,,,,List any issues below with the format ‘field: issue’:,Require,
,,1. Title,,,,,,,,
,,2. Description,,,,,,,,
,,3. Subject,,,,,,,,
,,4. Author name & affiliation,,,,,,,,
4.3,Does at least one author have an institutional affiliation listed?,Python scripted.,,,,,,,Require,Python scripted
5,Sensitive data and IP,,Yes,No,SI,NS,NA,,,
5.1,"Is the dataset free of obvious sensitivity issues (e.g., direct identifiers)?","Review documentation and file names and see if there are any that should be opened and reviewed (e.g. if a file is named “participant survey”, etc.) 

Review description, notes, and terms of access metadata fields.",,,,,,List fields/files below with the format ‘field/file: issue and comments’:,Require,
5.2,"*If something is flagged in the sensitive data review, does the depositor have REB approval to share the dataset?","If something is flagged in the sensitive data review (see question above), check the intake form to confirm information about their REB status.",,,,,,,Require,
5.3,Has the depositor assigned an appropriate license to the dataset?,"Python scripted.

If the dataset uses CC0 - confirm this is what the depositor wants.
Check if the deposit includes restricted files (if yes, recommend they use custom terms)",,,,,,"List any restricted files in this dataset: TBD

License applied to dataset: TBD",Require,Python scripted
5.4a,"*If there are restricted files in the dataset, is the Terms of Access field complete?","Python scripted.

If there are restricted files and no Terms of Access, recommend including terms of access.",,,,,,TBD,Recommend,Python scripted
